==========================================================
||  MODEL: resnet50
||  PRECISION: fp16
||  DATA: example-data
||  USEPython: OFF
||
||  TensorRT: /usr/lib/aarch64-linux-gnu
||  CUDA: /usr/local/cuda-11.4
||  CUDNN: /usr/lib/aarch64-linux-gnu
==========================================================
Try to get the current device SM
Current CUDA SM: 87
Configuration done!
-- Configuring done
-- Generating done
-- Build files have been written to: /data/autocar/bevfusion_nvidia/build
[ 80%] Built target bevfusion_core
[100%] Built target bevfusion
Create by resnet50, fp16
------------------------------------------------------
Camerea Backbone 🌱 is Static Shape model
Inputs: 2
	0.img : {1 x 6 x 3 x 256 x 704} [Float16]
	1.depth : {1 x 6 x 1 x 256 x 704} [Float16]
Outputs: 2
	0.camera_depth_weights : {6 x 118 x 32 x 88} [Float16]
	1.camera_feature : {6 x 32 x 88 x 80} [Float16]
------------------------------------------------------
------------------------------------------------------
Camerea VTransform 🌱 is Static Shape model
Inputs: 1
	0.feat_in : {1 x 80 x 360 x 360} [Float16]
Outputs: 1
	0.feat_out : {1 x 80 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
Transfusion 🌱 is Static Shape model
Inputs: 2
	0.camera : {1 x 80 x 180 x 180} [Float16]
	1.lidar : {1 x 256 x 180 x 180} [Float16]
Outputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
BBox 🌱 is Static Shape model
Inputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
Outputs: 6
	0.reg : {1 x 2 x 200} [Float16]
	1.height : {1 x 1 x 200} [Float16]
	2.dim : {1 x 3 x 200} [Float16]
	3.rot : {1 x 2 x 200} [Float16]
	4.vel : {1 x 2 x 200} [Float16]
	5.score : {1 x 10 x 200} [Float16]
------------------------------------------------------
==================BEVFusion===================
[⏰ [NoSt] CopyLidar]: 	1.42499 ms
[⏰ [NoSt] ImageNrom]: 	7.34970 ms
conv0 forward:
features numel = 707584
0.364746,0.000000,0.799805,0.000000,0.000000,0.000000,0.099121,0.000000,0.764648,0.000000,0.000000,0.000000,0.000000,0.228149,0.000000,0.759766,
0.689453,0.000000,0.867188,0.000000,0.000000,0.000000,0.299072,0.000000,0.270508,0.000000,0.148315,0.147827,0.024719,0.136475,0.000000,0.825195,
0.672852,0.000000,0.821289,0.000000,0.000000,0.000000,0.208984,0.000000,0.533203,0.000000,0.033508,0.099792,0.000000,0.225952,0.000000,0.761719,
0.845215,0.000000,0.832520,0.000000,0.000000,0.000000,0.257812,0.000000,0.415039,0.000000,0.121704,0.154175,0.000000,0.228394,0.000000,0.766602,
1.452148,0.000000,0.890137,0.088257,0.333008,0.103943,0.509766,0.000000,0.000000,0.000000,0.476562,0.357178,0.000000,0.215210,0.000000,1.068359,
1.941406,0.000000,0.856934,0.169067,0.444824,0.050842,0.562500,0.000000,0.000000,0.000000,0.615234,0.452637,0.000000,0.342773,0.000000,0.778320,
1.046875,0.000000,0.880859,0.163696,0.263184,0.000000,0.131592,0.000000,0.000000,0.000000,0.079773,0.300049,0.000000,0.196899,0.000000,1.980469,
0.934570,0.000000,0.875000,0.000000,0.048584,0.000000,0.041016,0.000000,0.073120,0.000000,0.000000,0.265381,0.000000,0.236694,0.000000,2.880859,
0.769043,0.000000,0.885254,0.088989,0.153076,0.000000,0.036255,0.000000,0.000000,0.000000,0.000000,0.242310,0.000000,0.157349,0.000000,2.287109,
0.362793,0.000000,0.900879,0.165894,0.007202,0.000000,0.314453,0.000000,0.104004,0.061035,0.158081,0.102173,0.251953,0.000000,0.000000,0.466797,
0.324219,0.000000,0.831055,0.000000,0.000000,0.000000,0.173706,0.000000,0.492676,0.000000,0.000000,0.026489,0.115479,0.127686,0.000000,0.257812,
0.379639,0.000000,0.855469,0.000000,0.000000,0.000000,0.210938,0.000000,0.432129,0.000000,0.007492,0.056091,0.086853,0.119629,0.000000,0.746094,
